Log file open, 01/16/23 09:39:18
[2023.01.16-10.00.16:858][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.00.16:899][545]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.16-10.00.16:907][545]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.16-10.00.16:941][545]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.16-10.00.16:942][545]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.16-10.00.17:087][545]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.00.17:087][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.00.17:087][545]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.00.17:100][545]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: ================================================
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Total job queries 3683, among them cache hits 6 (0.16%)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Tracking 3666 distinct input hashes that result in 2617 distinct outputs (71.39%)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: RAM used: 25.45 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.55%
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Shaders Compiled: 3666
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Jobs assigned 3676, completed 3666 (99.73%)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Average time worker was idle: 100.43 s
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Time job spent in pending queue: average 84.08 s, longest 180.12 s
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Job execution time: average 4.86 s, max 21.32 s
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Job life time (pending + execution): average 89.16 s, max 183.05
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 198.89 s
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Jobs were issued in 473 batches (only local compilation was used), average 7.77 jobs/batch
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Average processing rate: 18.43 jobs/sec
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Total thread time: 1827.31 s
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Total thread preprocess time: 110.24 s
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Effective parallelization: 9.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.70 sec, max 5.57 sec, min 3.30 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 8.95 sec, min 1.63 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.83 sec, max 3.28 sec, min 1.04 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.54 sec, max 2.51 sec, min 1.16 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.60% of total time (compiled  150 times, average 1.54 sec, max 2.51 sec, min 1.16 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.02% of total time (compiled  128 times, average 0.57 sec, max 1.27 sec, min 0.34 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.88% of total time (compiled   96 times, average 0.74 sec, max 1.08 sec, min 0.32 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.87% of total time (compiled  128 times, average 0.55 sec, max 1.01 sec, min 0.41 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.43% of total time (compiled  120 times, average 0.52 sec, max 1.22 sec, min 0.38 sec)
[2023.01.16-10.00.17:894][575]LogShaderCompilers: Display: ================================================
[2023.01.16-10.00.18:228][595]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.16-10.00.18:228][595]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.16-10.00.18:228][595]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-10.00.18:228][595]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.00.18:228][595]MaterialEditorStats: Shader Count: 3
[2023.01.16-10.00.24:580][881]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.00.24:580][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.00.24:580][881]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.00.24:666][884]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.16-10.00.24:666][884]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.16-10.00.24:666][884]MaterialEditorStats: Texture samplers: 2/16
[2023.01.16-10.00.24:666][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.00.24:666][884]MaterialEditorStats: Shader Count: 4
[2023.01.16-10.00.28:197][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.00.28:197][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.00.28:197][ 95]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.00.28:741][128]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.00.28:741][128]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.00.28:741][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.00.28:741][128]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.01.05:673][580]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.01.05:673][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.01.05:673][580]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.01.05:724][582]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\Functions\Engine_MaterialFunctions01\Texturing\SpiralBlur-SceneTexture.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only translucent materials can use the scene color node.

[2023.01.16-10.01.05:727][582]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.01.05:727][582]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.01.05:727][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.01.05:727][582]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.01.15:500][ 13]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.01.15:500][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.01.15:500][ 13]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.01.16:176][ 54]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.01.16:176][ 54]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.01.16:176][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.16-10.01.16:176][ 54]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.01.17:823][152]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.01.17:823][152]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.01.17:823][152]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.01.18:368][185]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.01.18:368][185]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.01.18:368][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.01.18:368][185]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.01.53:581][641]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.01.53:581][641]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.01.53:581][641]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.01.53:619][643]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.01.53:619][643]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.01.53:619][643]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.01.53:619][643]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.01.57:195][857]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.01.57:195][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.01.57:195][857]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.01.57:236][859]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.01.57:236][859]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.01.57:236][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.01.57:236][859]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.03.08:815][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.16-10.03.08:817][830]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.056
[2023.01.16-10.03.08:817][830]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.01.16-10.03.08:817][830]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.01.16-10.03.08:819][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto7
[2023.01.16-10.03.08:819][830]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonGameMode_Auto77274E99F440B51CB9D4F5C83F180B6D8.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto7.uasset'
[2023.01.16-10.03.08:819][830]LogFileHelpers: Auto-saving content packages took 0.003
[2023.01.16-10.03.39:369][222]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.03.39:369][222]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.03.39:369][222]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: ================================================
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Total job queries 3713, among them cache hits 28 (0.75%)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Tracking 3685 distinct input hashes that result in 2630 distinct outputs (71.37%)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: RAM used: 25.57 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.56%
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Shaders Compiled: 3685
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Jobs assigned 3685, completed 3685 (100.00%)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Average time worker was idle: 98.91 s
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Time job spent in pending queue: average 83.87 s, longest 180.12 s
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Job execution time: average 4.84 s, max 21.32 s
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Job life time (pending + execution): average 88.71 s, max 183.05
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 201.62 s
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Jobs were issued in 482 batches (only local compilation was used), average 7.65 jobs/batch
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Average processing rate: 18.28 jobs/sec
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Total thread time: 1835.84 s
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Total thread preprocess time: 110.84 s
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Effective parallelization: 9.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.70 sec, max 5.57 sec, min 3.30 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 8.95 sec, min 1.63 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.83 sec, max 3.28 sec, min 1.04 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.54 sec, max 2.51 sec, min 1.16 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.55% of total time (compiled  150 times, average 1.54 sec, max 2.51 sec, min 1.16 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 0.57 sec, max 1.27 sec, min 0.34 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.86% of total time (compiled   96 times, average 0.74 sec, max 1.08 sec, min 0.32 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.86% of total time (compiled  128 times, average 0.55 sec, max 1.01 sec, min 0.41 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.42% of total time (compiled  120 times, average 0.52 sec, max 1.22 sec, min 0.38 sec)
[2023.01.16-10.03.39:392][223]LogShaderCompilers: Display: ================================================
[2023.01.16-10.03.39:407][224]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.03.39:407][224]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.03.39:407][224]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.03.39:407][224]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.03.50:548][891]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.03.50:548][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.03.50:548][891]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.03.50:573][893]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.03.50:573][893]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.03.50:573][893]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.03.50:573][893]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.03.54:248][113]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.03.54:248][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.03.54:248][113]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.03.54:274][115]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.03.54:274][115]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.03.54:274][115]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.03.54:274][115]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.02:312][270]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.02:312][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.02:312][270]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.02:990][311]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.02:990][311]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.02:990][311]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.02:990][311]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.20:250][251]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.20:250][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.20:250][251]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.20:275][253]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.20:275][253]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.20:275][253]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.20:275][253]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.24:985][535]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.24:985][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.24:985][535]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.25:012][537]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.25:012][537]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.25:012][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.25:012][537]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.26:320][615]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.26:320][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.26:320][615]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.26:346][617]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.26:346][617]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.26:346][617]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.26:346][617]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.27:009][656]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.27:009][656]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.27:009][656]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.27:034][658]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.27:034][658]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.27:034][658]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.27:034][658]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.27:736][699]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.27:736][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.27:736][699]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.27:763][701]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.27:763][701]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.27:763][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.27:763][701]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.29:197][786]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.29:197][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.29:197][786]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.29:220][788]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.29:220][788]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.29:220][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.29:220][788]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.33:128][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.33:128][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.33:128][ 22]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.33:154][ 24]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.33:154][ 24]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.33:154][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.33:154][ 24]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.50:923][363]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.50:923][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.50:923][363]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.50:949][365]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.50:949][365]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.50:949][365]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.50:949][365]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.54:156][557]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.04.54:157][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.54:157][557]MaterialEditorStats: Shader Count: 0
[2023.01.16-10.04.54:182][559]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.04.54:182][559]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.04.54:182][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.04.54:182][559]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.04.58:214][668]LogMaterialEditor: Applying material M_Blur
[2023.01.16-10.05.01:548][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.16-10.05.02:298][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.16-10.05.02:305][668]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-10.05.02:305][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.05.02:305][668]MaterialEditorStats: Shader Count: 2
[2023.01.16-10.05.02:862][699]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.05.02:862][699]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.05.02:862][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.05.02:862][699]MaterialEditorStats: Shader Count: 4
[2023.01.16-10.05.03:312][726]LogMaterialEditor: Saving and Compiling material M_Blur
[2023.01.16-10.05.03:314][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-10.05.04:798][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Blur" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Materials/M_Blur.uasset" SILENT=true
[2023.01.16-10.05.04:800][726]LogSavePackage: Moving output files for package: /Game/Materials/M_Blur
[2023.01.16-10.05.04:800][726]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/M_BlurB121D1084D14037B9A904586EC38436D.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Materials/M_Blur.uasset'
[2023.01.16-10.05.04:807][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.49 sec (total: 2.94 sec)
[2023.01.16-10.05.04:815][726]AssetCheck: New page: Asset Save: M_Blur
[2023.01.16-10.05.04:815][726]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Blur.M_Blur
[2023.01.16-10.05.04:816][726]MaterialEditorStats: Base pass shader: 223 instructions
[2023.01.16-10.05.04:816][726]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.16-10.05.04:816][726]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-10.05.04:816][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.16-10.05.04:816][726]MaterialEditorStats: Shader Count: 22
[2023.01.16-10.05.47:130][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-10.05.47:130][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-10.06.00:437][776]LogMaterial: Warning: [AssetLog] C:\Users\dodge\OneDrive\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Content\Materials\M_Blur.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function SpiralBlur-SceneTexture: (Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

[2023.01.16-10.06.00:440][776]MaterialEditorStats: Error: [SM6] Function SpiralBlur-SceneTexture: (Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
[2023.01.16-10.06.00:440][776]MaterialEditorStats: Error: [SM6] Only 'surface' material domain can use the scene color node.
[2023.01.16-10.06.13:560][559]LogMaterialEditor: Saving and Compiling material M_Blur
[2023.01.16-10.06.13:560][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-10.06.13:589][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Blur" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Materials/M_Blur.uasset" SILENT=true
[2023.01.16-10.06.13:590][559]LogSavePackage: Moving output files for package: /Game/Materials/M_Blur
[2023.01.16-10.06.13:592][559]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/M_BlurB5C9F7A148C21B0A623256809AC0277A.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/Materials/M_Blur.uasset'
