Log file open, 01/16/23 00:27:20
[2023.01.15-23.28.51:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.15-23.28.51:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.15-23.28.51:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.15-23.28.51:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.15-23.28.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.15-23.28.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.15-23.28.51:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.15-23.28.51:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.15-23.28.51:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.15-23.28.51:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.15-23.28.51:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.15-23.28.51:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.15-23.28.51:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.15-23.28.51:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.15-23.28.51:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.15-23.28.51:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.15-23.28.51:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.15-23.28.51:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.15-23.28.51:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.15-23.28.51:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.15-23.28.51:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.15-23.28.51:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.15-23.28.51:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.15-23.28.51:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.15-23.28.51:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.15-23.28.51:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.15-23.28.51:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.15-23.28.51:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.15-23.28.51:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.15-23.28.51:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.15-23.28.51:839][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.15-23.28.51:839][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.15-23.28.51:840][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-23.28.51:854][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-23.28.51:866][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.15-23.28.51:866][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.15-23.28.51:867][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.15-23.28.51:873][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-23.28.51:883][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.15-23.28.52:201][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.269837 seconds
[2023.01.15-23.28.52:203][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.15-23.28.52:208][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.15-23.28.52:208][  0]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Collapse019C6A55884A1E152F972B3D96D38307E3.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.15-23.28.52:210][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms
[2023.01.15-23.28.52:210][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.15-23.28.52:210][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-23.28.52:210][  0]LightingResults: New page: Lighting Build
[2023.01.15-23.28.52:214][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.28.52:214][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.28.52:214][  0]MapCheck: New page: Map Check
[2023.01.15-23.28.52:214][  0]LightingResults: New page: Lighting Build
[2023.01.15-23.28.52:220][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-23.28.52:222][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.15-23.28.52:600][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.15-23.28.52:600][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.28.52:600][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.15-23.28.52:601][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-23.28.52:601][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-23.28.52:601][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-23.28.52:660][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.15-23.28.52:660][  0]LogWorldPartition: Display: WorldPartition initialize took 59 ms
[2023.01.15-23.28.52:669][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-23.28.52:677][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.15-23.28.52:677][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-23.28.52:678][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,242ms to complete.
[2023.01.15-23.28.52:678][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.467
[2023.01.15-23.28.52:689][  0]LogUnrealEdMisc: Total Editor Startup Time, took 92.187
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 37.42 s, longest 79.03 s
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Job execution time: average 5.24 s, max 8.51 s
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 42.66 s, max 79.53
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.67 s
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Jobs were issued in 136 batches (only local compilation was used), average 8.70 jobs/batch
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Average processing rate: 14.66 jobs/sec
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Total thread time: 599.37 s
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Total thread preprocess time: 33.18 s
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.75 sec, max 1.21 sec, min 0.42 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.75 sec, max 1.63 sec, min 0.59 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.72 sec, max 1.62 sec, min 0.59 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.57% of total time (compiled  120 times, average 0.53 sec, max 0.68 sec, min 0.41 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.99% of total time (compiled   56 times, average 0.75 sec, max 1.21 sec, min 0.42 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.03% of total time (compiled   56 times, average 0.54 sec, max 0.88 sec, min 0.27 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.73% of total time (compiled   27 times, average 0.61 sec, max 1.31 sec, min 0.47 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.59% of total time (compiled   24 times, average 0.65 sec, max 1.38 sec, min 0.48 sec)
[2023.01.15-23.28.52:689][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-23.28.52:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.28.52:837][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.28.52:841][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.28.52:845][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.28.53:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.15-23.28.53:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.15-23.28.53:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.15-23.28.53:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.15-23.28.53:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.15-23.28.53:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.15-23.28.53:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.15-23.28.53:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-23.28.53:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-23.28.53:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-23.28.53:102][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-23.28.53:110][  0]LogSlate: Took 0.003916 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-23.28.53:116][  0]LogSlate: Took 0.005453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-23.28.53:135][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.15-23.28.55:248][  0]LogStall: Startup...
[2023.01.15-23.28.55:249][  0]LogStall: Startup complete.
[2023.01.15-23.28.55:258][  0]LogLoad: (Engine Initialization) Total time: 94.76 seconds
[2023.01.15-23.28.55:258][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-23.28.55:390][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.15-23.28.55:391][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.15-23.28.55:466][  0]LogAssetRegistry: Asset discovery search completed in 92.1009 seconds
[2023.01.15-23.28.55:472][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.15-23.28.55:476][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-23.28.55:521][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-23.28.55:548][  0]LogAutomationController: Ignoring very large delta of 17174544.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.15-23.28.57:703][ 82]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.15-23.29.22:330][840]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.384 and deleted 0 files with total size 0 MiB. Scanned 693 files in 692 folders with total size 9 MiB.
[2023.01.15-23.29.44:340][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.29.44:344][462]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.15-23.29.44:346][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-23.29.44:346][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-23.29.44:347][462]LogWorldPartition: Display: GetPartitionedActors took 884 us
[2023.01.15-23.29.44:347][462]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.01.15-23.29.44:349][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.29.44:352][462]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 01:29:44)
[2023.01.15-23.29.44:355][462]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.15-23.29.44:355][462]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.15-23.29.44:356][462]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.15-23.29.44:361][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004726s)
[2023.01.15-23.29.44:361][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004907s)
[2023.01.15-23.29.44:362][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.29.44:362][462]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.15-23.29.44:362][462]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-23.29.44:362][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-23.29.44:362][462]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-23.29.44:363][462]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.15-23.29.44:363][462]LogWorldPartition: Display: WorldPartition initialize took 852 us (total: 60 ms)
[2023.01.15-23.29.44:363][462]LogPlayLevel: PIE: World Init took: (0.001991s)
[2023.01.15-23.29.44:370][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.15-23.29.44:372][462]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.29.44:372][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.29.44:372][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.29.44:372][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.29.44:372][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.29.44:372][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.29.44:374][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.29.44:392][462]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.15-23.29.44:392][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.29.44:392][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.29.44:392][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.29.44:393][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.15-23.29.44:393][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.15-23.29.44:394][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.15-23.29.44:394][462]LogInit: FAudioDevice initialized.
[2023.01.15-23.29.44:394][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.15-23.29.44:394][462]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
