Log file open, 01/16/23 16:06:16
[2023.01.16-15.30.49:288][193]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-15.30.49:288][193]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-15.30.49:288][193]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-15.30.49:289][193]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-15.30.49:289][193]LogWorldPartition: Display: WorldPartition initialize took 645 us (total: 58 ms)
[2023.01.16-15.30.49:289][193]LogPlayLevel: PIE: World Init took: (0.001409s)
[2023.01.16-15.30.49:320][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.16-15.30.49:321][193]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-15.30.49:321][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-15.30.49:321][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-15.30.49:321][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-15.30.49:321][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-15.30.49:321][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-15.30.49:323][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-15.30.49:344][193]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-15.30.49:344][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-15.30.49:344][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-15.30.49:344][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-15.30.49:345][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.16-15.30.49:345][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.16-15.30.49:346][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.16-15.30.49:346][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.16-15.30.49:346][193]LogInit: FAudioDevice initialized.
[2023.01.16-15.30.49:346][193]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.01.16-15.30.49:389][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.30.49:389][193]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-15.30.49:390][193]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-16.30.49
[2023.01.16-15.30.49:390][193]LogWorld: Bringing up level for play took: 0.000993
[2023.01.16-15.30.49:392][193]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.16-15.30.49:395][193]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-15.30.49:396][193]PIE: Server logged in
[2023.01.16-15.30.49:396][193]PIE: Play in editor total start time 0,282 seconds.
[2023.01.16-15.30.49:433][193]LogViewport: Scene viewport resized to 2025x1308, mode Windowed.
[2023.01.16-15.30.52:398][364]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.16-15.30.52:398][364]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.16-15.30.53:956][461]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] started
[2023.01.16-15.30.53:956][461]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.53:973][462]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.53:983][463]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.54:010][464]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.54:027][465]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.54:037][466]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Completed
[2023.01.16-15.30.56:216][600]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] started
[2023.01.16-15.30.56:216][600]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:227][601]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:236][602]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:268][603]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:277][604]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:285][605]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:300][606]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:311][607]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:320][608]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:365][609]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:374][610]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:383][611]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:398][612]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:410][613]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:418][614]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:456][615]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:465][616]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:488][617]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:497][618]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:520][619]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:528][620]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:537][621]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:569][622]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:581][623]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:597][624]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:605][625]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:629][626]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:638][627]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:662][628]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:672][629]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:695][630]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:703][631]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:712][632]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:737][633]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:748][634]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:757][635]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:780][636]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:788][637]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:812][638]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:820][639]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:845][640]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:853][641]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:878][642]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:886][643]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:909][644]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:918][645]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:942][646]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:950][647]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:974][648]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.56:982][649]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:007][650]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:015][651]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:038][652]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:047][653]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:070][654]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:078][655]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:102][656]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:111][657]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:130][658]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:155][659]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:164][660]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:199][661]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:214][662]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:224][663]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:252][664]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:263][665]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:272][666]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:290][667]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:298][668]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:307][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:348][670]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:356][671]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:365][672]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:380][673]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:392][674]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:400][675]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:445][676]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:454][677]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:463][678]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:483][679]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:491][680]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:500][681]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:536][682]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:546][683]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:565][684]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:574][685]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:591][686]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:604][687]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:611][688]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:657][689]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:665][690]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:673][691]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:695][692]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:704][693]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:712][694]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:748][695]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.57:759][696]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Completed
[2023.01.16-15.30.59:125][780]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] started
[2023.01.16-15.30.59:125][780]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.59:133][781]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.30.59:158][782]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Completed
[2023.01.16-15.31.00:653][875]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] started
[2023.01.16-15.31.00:653][875]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.00:676][876]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.00:684][877]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.00:692][878]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.00:720][879]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.00:728][880]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.00:753][881]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Completed
[2023.01.16-15.31.01:908][952]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] started
[2023.01.16-15.31.01:908][952]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.01:916][953]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.01:940][954]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.01:948][955]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.01:971][956]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.01:980][957]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:004][958]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Completed
[2023.01.16-15.31.02:356][980]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] started
[2023.01.16-15.31.02:356][980]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:364][981]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:382][982]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:391][983]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:424][984]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:435][985]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:444][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:467][987]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:475][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:494][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:505][990]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:513][991]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:552][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:560][993]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:584][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:593][995]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:622][996]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:631][997]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:639][998]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:661][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:670][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:678][  1]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:713][  2]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:722][  3]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:735][  4]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:745][  5]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:754][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:795][  7]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:806][  8]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:815][  9]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:838][ 10]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] triggered
[2023.01.16-15.31.02:848][ 11]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Completed
[2023.01.16-15.31.04:066][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.31.04:066][ 85]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.31.04:067][ 85]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-15.31.04:070][ 85]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-15.31.04:070][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.31.04:071][ 85]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-15.31.04:072][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-15.31.04:079][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.31.04:113][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.16-15.31.04:114][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.16-15.31.04:121][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.16-15.31.04:142][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.16-15.31.35:632][758]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.16-15.31.35:632][758]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.16-15.31.50:963][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-15.31.50:968][545]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-15.31.50:969][545]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-15.31.50:969][545]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-15.31.50:969][545]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 146 us)
[2023.01.16-15.31.50:969][545]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 4 ms)
[2023.01.16-15.31.50:970][545]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-15.31.50:970][545]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.16-15.31.51:083][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.16-15.31.51:086][545]LogPlayLevel: PlayLevel: Blueprint regeneration took 116 ms (1 blueprints)
[2023.01.16-15.31.51:086][545]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 17:31:51)
[2023.01.16-15.31.51:086][545]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.31.51:088][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002377s)
[2023.01.16-15.31.51:088][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002399s)
[2023.01.16-15.31.51:088][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-15.31.51:089][545]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-15.31.51:089][545]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-15.31.51:089][545]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-15.31.51:089][545]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-15.31.51:089][545]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-15.31.51:090][545]LogWorldPartition: Display: WorldPartition initialize took 571 us (total: 59 ms)
[2023.01.16-15.31.51:090][545]LogPlayLevel: PIE: World Init took: (0.001340s)
[2023.01.16-15.31.51:120][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.16-15.31.51:121][545]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.16-15.31.51:121][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-15.31.51:121][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-15.31.51:121][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-15.31.51:121][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-15.31.51:122][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-15.31.51:122][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-15.31.51:122][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-15.31.51:122][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-15.31.51:122][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-15.31.51:122][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-15.31.51:122][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-15.31.51:124][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-15.31.51:144][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-15.31.51:144][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-15.31.51:144][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-15.31.51:144][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
