Log file open, 01/16/23 15:07:20
[2023.01.16-14.33.28:839][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:848][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:857][614]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:864][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:872][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:881][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:890][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:898][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:906][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:915][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:924][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:932][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:940][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:948][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:956][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:965][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:974][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:981][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:990][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.28:998][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:006][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:015][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:024][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:032][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:040][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:048][637]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:056][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:064][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:073][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:082][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:090][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:098][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:107][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:115][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:123][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:131][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:139][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:148][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:157][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:165][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:173][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:182][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:190][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:198][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:207][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:215][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:224][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:231][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:239][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:248][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:257][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:265][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:273][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:281][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:289][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:298][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:307][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:315][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:323][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:331][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:340][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:349][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:356][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:364][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:373][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:382][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:390][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:398][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:406][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:415][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:424][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:431][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:440][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:449][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:456][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:465][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:473][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:481][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:490][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:498][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:507][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:514][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:524][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:531][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:540][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:548][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:556][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:565][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:573][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:581][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:590][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:598][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:607][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:614][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:624][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:631][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:640][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:648][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:656][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:665][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:673][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:682][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:689][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:698][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:707][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:715][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:723][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:732][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:740][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:748][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:757][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:766][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:773][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:781][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:789][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:798][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
